Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ALTER
    AS
    BIGSERIAL
    BIT
    BOOL
    BOOLEAN
    BOX
    BYTEA
    CHECK
    CIDR
    CIRCLE
    CONSTRAINT
    DATE
    DEFAULT
    DISTINCT
    DOS_PUNTOS
    DOUBLE_PRECISION
    END
    FLOAT4
    FLOAT8
    FUNCTION
    GRANT
    IN
    INDEX
    INET
    INT
    INT2
    INT4
    INT8
    INTERVAL
    IS
    LINE
    LSEG
    MACADDR
    MODULO
    MONEY
    NUMERIC
    OFFSET
    PATH
    POINT
    POLYGON
    PROCEDURE
    REAL
    REVOKE
    SERIAL
    SERIAL4
    SERIAL8
    SMALLINT
    TIME
    TIMESTAMP
    TIMESTAMPTZ
    TIMETZ
    TRIGGER
    UNION
    UNIQUE
    VARBIT
    VIEW

Grammar

Rule 0     S' -> instrucciones
    (14) crear_tabla -> . CREATE TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ definiciones PARDER PUNTOCOMA
    (15) eliminar_tabla -> . DROP TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA
    (35) insertar_datos -> . INSERT INTO IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ identificadores PARDER VALUES listas_valores PUNTOCOMA
    (45) consulta_datos -> . SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR joins group_by having order_by limit PUNTOCOMA
    (46) consulta_datos -> . SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA
    (68) modificar_datos -> . UPDATE IDENTIFICADOR PUNTO IDENTIFICADOR SET asignaciones WHERE condiciones PUNTOCOMA
    (72) eliminar_datos -> . DELETE FROM IDENTIFICADOR PUNTO IDENTIFICADOR WHERE condiciones PUNTOCOMA
    (89) transaccion -> . BEGIN PUNTOCOMA
    (90) transaccion -> . COMMIT PUNTOCOMA
    (91) transaccion -> . ROLLBACK PUNTOCOMA

    CREATE          shift and go to state 12
    USE             shift and go to state 13
    DROP            shift and go to state 14
    INSERT          shift and go to state 15
    SELECT          shift and go to state 16
    UPDATE          shift and go to state 17
    DELETE          shift and go to state 18
    BEGIN           shift and go to state 19
    COMMIT          shift and go to state 20
    ROLLBACK        shift and go to state 21

    instruccion                    shift and go to state 22
    crear_db                       shift and go to state 3
    usar_db                        shift and go to state 4
    crear_tabla                    shift and go to state 5
    eliminar_tabla                 shift and go to state 6
    insertar_datos                 shift and go to state 7
    consulta_datos                 shift and go to state 8
    modificar_datos                shift and go to state 9
    eliminar_datos                 shift and go to state 10
    transaccion                    shift and go to state 11

state 2

    (2) instrucciones -> instruccion .

    CREATE          reduce using rule 2 (instrucciones -> instruccion .)
    USE             reduce using rule 2 (instrucciones -> instruccion .)
    DROP            reduce using rule 2 (instrucciones -> instruccion .)
    INSERT          reduce using rule 2 (instrucciones -> instruccion .)
    SELECT          reduce using rule 2 (instrucciones -> instruccion .)
    UPDATE          reduce using rule 2 (instrucciones -> instruccion .)
    DELETE          reduce using rule 2 (instrucciones -> instruccion .)
    BEGIN           reduce using rule 2 (instrucciones -> instruccion .)
    COMMIT          reduce using rule 2 (instrucciones -> instruccion .)
    ROLLBACK        reduce using rule 2 (instrucciones -> instruccion .)
    $end            reduce using rule 2 (instrucciones -> instruccion .)


state 3

    (3) instruccion -> crear_db .

    CREATE          reduce using rule 3 (instruccion -> crear_db .)
    USE             reduce using rule 3 (instruccion -> crear_db .)
    DROP            reduce using rule 3 (instruccion -> crear_db .)
    INSERT          reduce using rule 3 (instruccion -> crear_db .)
    SELECT          reduce using rule 3 (instruccion -> crear_db .)
    UPDATE          reduce using rule 3 (instruccion -> crear_db .)
    DELETE          reduce using rule 3 (instruccion -> crear_db .)
    BEGIN           reduce using rule 3 (instruccion -> crear_db .)
    COMMIT          reduce using rule 3 (instruccion -> crear_db .)
    ROLLBACK        reduce using rule 3 (instruccion -> crear_db .)
    $end            reduce using rule 3 (instruccion -> crear_db .)


state 4

    (4) instruccion -> usar_db .

    CREATE          reduce using rule 4 (instruccion -> usar_db .)
    USE             reduce using rule 4 (instruccion -> usar_db .)
    DROP            reduce using rule 4 (instruccion -> usar_db .)
    INSERT          reduce using rule 4 (instruccion -> usar_db .)
    SELECT          reduce using rule 4 (instruccion -> usar_db .)
    UPDATE          reduce using rule 4 (instruccion -> usar_db .)
    DELETE          reduce using rule 4 (instruccion -> usar_db .)
    BEGIN           reduce using rule 4 (instruccion -> usar_db .)
    COMMIT          reduce using rule 4 (instruccion -> usar_db .)
    ROLLBACK        reduce using rule 4 (instruccion -> usar_db .)
    $end            reduce using rule 4 (instruccion -> usar_db .)


state 5

    (5) instruccion -> crear_tabla .

    CREATE          reduce using rule 5 (instruccion -> crear_tabla .)
    USE             reduce using rule 5 (instruccion -> crear_tabla .)
    DROP            reduce using rule 5 (instruccion -> crear_tabla .)
    INSERT          reduce using rule 5 (instruccion -> crear_tabla .)
    SELECT          reduce using rule 5 (instruccion -> crear_tabla .)
    UPDATE          reduce using rule 5 (instruccion -> crear_tabla .)
    DELETE          reduce using rule 5 (instruccion -> crear_tabla .)
    BEGIN           reduce using rule 5 (instruccion -> crear_tabla .)
    COMMIT          reduce using rule 5 (instruccion -> crear_tabla .)
    ROLLBACK        reduce using rule 5 (instruccion -> crear_tabla .)
    $end            reduce using rule 5 (instruccion -> crear_tabla .)


state 6

    (6) instruccion -> eliminar_tabla .

    CREATE          reduce using rule 6 (instruccion -> eliminar_tabla .)
    USE             reduce using rule 6 (instruccion -> eliminar_tabla .)
    DROP            reduce using rule 6 (instruccion -> eliminar_tabla .)
    INSERT          reduce using rule 6 (instruccion -> eliminar_tabla .)
    SELECT          reduce using rule 6 (instruccion -> eliminar_tabla .)
    UPDATE          reduce using rule 6 (instruccion -> eliminar_tabla .)
    DELETE          reduce using rule 6 (instruccion -> eliminar_tabla .)
    BEGIN           reduce using rule 6 (instruccion -> eliminar_tabla .)
    COMMIT          reduce using rule 6 (instruccion -> eliminar_tabla .)
    ROLLBACK        reduce using rule 6 (instruccion -> eliminar_tabla .)
    $end            reduce using rule 6 (instruccion -> eliminar_tabla .)


state 7

    (7) instruccion -> insertar_datos .

    CREATE          reduce using rule 7 (instruccion -> insertar_datos .)
    USE             reduce using rule 7 (instruccion -> insertar_datos .)
    DROP            reduce using rule 7 (instruccion -> insertar_datos .)
    INSERT          reduce using rule 7 (instruccion -> insertar_datos .)
    SELECT          reduce using rule 7 (instruccion -> insertar_datos .)
    UPDATE          reduce using rule 7 (instruccion -> insertar_datos .)
    DELETE          reduce using rule 7 (instruccion -> insertar_datos .)
    BEGIN           reduce using rule 7 (instruccion -> insertar_datos .)
    COMMIT          reduce using rule 7 (instruccion -> insertar_datos .)
    ROLLBACK        reduce using rule 7 (instruccion -> insertar_datos .)
    $end            reduce using rule 7 (instruccion -> insertar_datos .)


state 8

    (8) instruccion -> consulta_datos .

    CREATE          reduce using rule 8 (instruccion -> consulta_datos .)
    USE             reduce using rule 8 (instruccion -> consulta_datos .)
    DROP            reduce using rule 8 (instruccion -> consulta_datos .)
    INSERT          reduce using rule 8 (instruccion -> consulta_datos .)
    SELECT          reduce using rule 8 (instruccion -> consulta_datos .)
    UPDATE          reduce using rule 8 (instruccion -> consulta_datos .)
    DELETE          reduce using rule 8 (instruccion -> consulta_datos .)
    BEGIN           reduce using rule 8 (instruccion -> consulta_datos .)
    COMMIT          reduce using rule 8 (instruccion -> consulta_datos .)
    ROLLBACK        reduce using rule 8 (instruccion -> consulta_datos .)
    $end            reduce using rule 8 (instruccion -> consulta_datos .)


state 9

    (9) instruccion -> modificar_datos .

    CREATE          reduce using rule 9 (instruccion -> modificar_datos .)
    USE             reduce using rule 9 (instruccion -> modificar_datos .)
    DROP            reduce using rule 9 (instruccion -> modificar_datos .)
    INSERT          reduce using rule 9 (instruccion -> modificar_datos .)
    SELECT          reduce using rule 9 (instruccion -> modificar_datos .)
    UPDATE          reduce using rule 9 (instruccion -> modificar_datos .)
    DELETE          reduce using rule 9 (instruccion -> modificar_datos .)
    BEGIN           reduce using rule 9 (instruccion -> modificar_datos .)
    COMMIT          reduce using rule 9 (instruccion -> modificar_datos .)
    ROLLBACK        reduce using rule 9 (instruccion -> modificar_datos .)
    $end            reduce using rule 9 (instruccion -> modificar_datos .)


state 10

    (10) instruccion -> eliminar_datos .

    CREATE          reduce using rule 10 (instruccion -> eliminar_datos .)
    USE             reduce using rule 10 (instruccion -> eliminar_datos .)
    DROP            reduce using rule 10 (instruccion -> eliminar_datos .)
    INSERT          reduce using rule 10 (instruccion -> eliminar_datos .)
    SELECT          reduce using rule 10 (instruccion -> eliminar_datos .)
    UPDATE          reduce using rule 10 (instruccion -> eliminar_datos .)
    DELETE          reduce using rule 10 (instruccion -> eliminar_datos .)
    BEGIN           reduce using rule 10 (instruccion -> eliminar_datos .)
    COMMIT          reduce using rule 10 (instruccion -> eliminar_datos .)
    ROLLBACK        reduce using rule 10 (instruccion -> eliminar_datos .)
    $end            reduce using rule 10 (instruccion -> eliminar_datos .)


state 11

    (11) instruccion -> transaccion .

    CREATE          reduce using rule 11 (instruccion -> transaccion .)
    USE             reduce using rule 11 (instruccion -> transaccion .)
    DROP            reduce using rule 11 (instruccion -> transaccion .)
    INSERT          reduce using rule 11 (instruccion -> transaccion .)
    SELECT          reduce using rule 11 (instruccion -> transaccion .)
    UPDATE          reduce using rule 11 (instruccion -> transaccion .)
    DELETE          reduce using rule 11 (instruccion -> transaccion .)
    BEGIN           reduce using rule 11 (instruccion -> transaccion .)
    COMMIT          reduce using rule 11 (instruccion -> transaccion .)
    ROLLBACK        reduce using rule 11 (instruccion -> transaccion .)
    $end            reduce using rule 11 (instruccion -> transaccion .)


state 12

    (12) crear_db -> CREATE . DATABASE IDENTIFICADOR PUNTOCOMA
    (14) crear_tabla -> CREATE . TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ definiciones PARDER PUNTOCOMA

    DATABASE        shift and go to state 23
    TABLE           shift and go to state 24


state 13

    (13) usar_db -> USE . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 25


state 14

    (15) eliminar_tabla -> DROP . TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA

    TABLE           shift and go to state 26


state 15

    (35) insertar_datos -> INSERT . INTO IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ identificadores PARDER VALUES listas_valores PUNTOCOMA

    INTO            shift and go to state 27


state 16

    (45) consulta_datos -> SELECT . seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR joins group_by having order_by limit PUNTOCOMA
    (46) consulta_datos -> SELECT . seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA
    (47) seleccion -> . seleccion COMA IDENTIFICADOR
    (48) seleccion -> . IDENTIFICADOR
    (49) seleccion -> . agregacion
    (53) agregacion -> . SUM PARIZQ IDENTIFICADOR PARDER
    (54) agregacion -> . COUNT PARIZQ IDENTIFICADOR PARDER
    (55) agregacion -> . AVG PARIZQ IDENTIFICADOR PARDER
    (56) agregacion -> . MAX PARIZQ IDENTIFICADOR PARDER
    (57) agregacion -> . MIN PARIZQ IDENTIFICADOR PARDER

    IDENTIFICADOR   shift and go to state 29
    SUM             shift and go to state 31
    COUNT           shift and go to state 32
    AVG             shift and go to state 33
    MAX             shift and go to state 34
    MIN             shift and go to state 35

    seleccion                      shift and go to state 28
    agregacion                     shift and go to state 30

state 17

    (68) modificar_datos -> UPDATE . IDENTIFICADOR PUNTO IDENTIFICADOR SET asignaciones WHERE condiciones PUNTOCOMA

    IDENTIFICADOR   shift and go to state 36


state 18

    (72) eliminar_datos -> DELETE . FROM IDENTIFICADOR PUNTO IDENTIFICADOR WHERE condiciones PUNTOCOMA

    FROM            shift and go to state 37


state 19

    (89) transaccion -> BEGIN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 38


state 20

    (90) transaccion -> COMMIT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 39


state 21

    (91) transaccion -> ROLLBACK . PUNTOCOMA

    PUNTOCOMA       shift and go to state 40


state 22

    (1) instrucciones -> instrucciones instruccion .

    CREATE          reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    USE             reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    DROP            reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    INSERT          reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    SELECT          reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    UPDATE          reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    DELETE          reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    BEGIN           reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    COMMIT          reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    ROLLBACK        reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 1 (instrucciones -> instrucciones instruccion .)


state 23

    (12) crear_db -> CREATE DATABASE . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 41


state 24

    (14) crear_tabla -> CREATE TABLE . IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ definiciones PARDER PUNTOCOMA

    IDENTIFICADOR   shift and go to state 42


state 25

    (13) usar_db -> USE IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 43


state 26

    (15) eliminar_tabla -> DROP TABLE . IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 44


state 27

    (35) insertar_datos -> INSERT INTO . IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ identificadores PARDER VALUES listas_valores PUNTOCOMA

    IDENTIFICADOR   shift and go to state 45


state 28

    (45) consulta_datos -> SELECT seleccion . FROM IDENTIFICADOR PUNTO IDENTIFICADOR joins group_by having order_by limit PUNTOCOMA
    (46) consulta_datos -> SELECT seleccion . FROM IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA
    (47) seleccion -> seleccion . COMA IDENTIFICADOR

    FROM            shift and go to state 46
    COMA            shift and go to state 47


state 29

    (48) seleccion -> IDENTIFICADOR .

    FROM            reduce using rule 48 (seleccion -> IDENTIFICADOR .)
    COMA            reduce using rule 48 (seleccion -> IDENTIFICADOR .)


state 30

    (49) seleccion -> agregacion .

    FROM            reduce using rule 49 (seleccion -> agregacion .)
    COMA            reduce using rule 49 (seleccion -> agregacion .)


state 31

    (53) agregacion -> SUM . PARIZQ IDENTIFICADOR PARDER

    PARIZQ          shift and go to state 48


state 32

    (54) agregacion -> COUNT . PARIZQ IDENTIFICADOR PARDER

    PARIZQ          shift and go to state 49


state 33

    (55) agregacion -> AVG . PARIZQ IDENTIFICADOR PARDER

    PARIZQ          shift and go to state 50


state 34

    (56) agregacion -> MAX . PARIZQ IDENTIFICADOR PARDER

    PARIZQ          shift and go to state 51


state 35

    (57) agregacion -> MIN . PARIZQ IDENTIFICADOR PARDER

    PARIZQ          shift and go to state 52


state 36

