Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ALTER
    AND
    AS
    BEGIN
    BY
    CHECK
    COMMIT
    CONSTRAINT
    DEFAULT
    DISTINCT
    DIVISION
    DOS_PUNTOS
    DROP
    END
    FOREIGN
    FUNCTION
    GRANT
    GROUP
    HAVING
    IN
    INDEX
    IS
    JOIN
    KEY
    LIMIT
    MAS
    MENOS
    MODULO
    NOT
    OFFSET
    ON
    OR
    ORDER
    PRIMARY
    PROCEDURE
    PUNTO
    REFERENCES
    REVOKE
    ROLLBACK
    TRIGGER
    UNION
    UNIQUE
    VIEW

Grammar

Rule 0     S' -> inicio
INSERT               : 18
INTO                 : 18
IS                   : 
JOIN                 : 
KEY                  : 
LIMIT                : 
MAS                  : 
MAYORIGUAL           : 43
MAYORQUE             : 41
MENORIGUAL           : 42
MENORQUE             : 40
MENOS                : 
MODULO               : 
MULTIPLICACION       : 27
NOT                  : 
NULL                 : 25
NUMERO               : 23
OFFSET               : 
ON                   : 
OR                   : 
ORDER                : 
PARDER               : 13 18 18
PARIZQ               : 13 18 18
PRIMARY              : 
PROCEDURE            : 
PUNTO                : 
PUNTOCOMA            : 2 3
REFERENCES           : 
REVOKE               : 
ROLLBACK             : 
SELECT               : 26
SET                  : 29
TABLE                : 13
TRIGGER              : 
UNION                : 
UNIQUE               : 
UPDATE               : 29
USE                  : 12
VALUES               : 18
VIEW                 : 
WHERE                : 34
error                : 

Nonterminals, with rules where they appear

actualizar_datos     : 9
asignacion           : 30 31
asignaciones         : 29 30
condicion            : 34
consulta_select      : 8
crear_base_datos     : 4
crear_tabla          : 6
definicion_columna   : 14 15
definicion_columnas  : 13 14
eliminar_datos       : 10
empty                : 35
expresion            : 36
inicio               : 0
insertar_datos       : 7
lista_columnas       : 18 19 28
lista_seleccion      : 26
lista_valores        : 18 21
operador             : 37
sentencia            : 2 3
sentencias           : 1 2
tipo_dato            : 16
usar_base_datos      : 5
valor                : 21 22 32 37 37
where_clause         : 29 33

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . sentencias
    (2) sentencias -> . sentencias sentencia PUNTOCOMA
    (3) sentencias -> . sentencia PUNTOCOMA
    (4) sentencia -> . crear_base_datos
    (5) sentencia -> . usar_base_datos
    (6) sentencia -> . crear_tabla
    (7) sentencia -> . insertar_datos
    (8) sentencia -> . consulta_select
    (9) sentencia -> . actualizar_datos
    (10) sentencia -> . eliminar_datos
    (11) crear_base_datos -> . CREATE DATABASE IDENTIFICADOR
    (12) usar_base_datos -> . USE IDENTIFICADOR
    (13) crear_tabla -> . CREATE TABLE IDENTIFICADOR PARIZQ definicion_columnas PARDER
    (18) insertar_datos -> . INSERT INTO IDENTIFICADOR PARIZQ lista_columnas PARDER VALUES PARIZQ lista_valores PARDER
    (26) consulta_select -> . SELECT lista_seleccion FROM IDENTIFICADOR
    (29) actualizar_datos -> . UPDATE IDENTIFICADOR SET asignaciones where_clause
    (33) eliminar_datos -> . DELETE FROM IDENTIFICADOR where_clause

    CREATE          shift and go to state 11
    USE             shift and go to state 12
    INSERT          shift and go to state 13
    SELECT          shift and go to state 14
    UPDATE          shift and go to state 15
    DELETE          shift and go to state 16

    inicio                         shift and go to state 1
    sentencias                     shift and go to state 2
    sentencia                      shift and go to state 3
    crear_base_datos               shift and go to state 4
    usar_base_datos                shift and go to state 5
    crear_tabla                    shift and go to state 6
    insertar_datos                 shift and go to state 7
    consulta_select                shift and go to state 8
    actualizar_datos               shift and go to state 9
    eliminar_datos                 shift and go to state 10

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> sentencias .
    (2) sentencias -> sentencias . sentencia PUNTOCOMA
    (4) sentencia -> . crear_base_datos
    (5) sentencia -> . usar_base_datos
    (6) sentencia -> . crear_tabla
    (7) sentencia -> . insertar_datos
    (8) sentencia -> . consulta_select
    (9) sentencia -> . actualizar_datos
    (10) sentencia -> . eliminar_datos
    (11) crear_base_datos -> . CREATE DATABASE IDENTIFICADOR
    (12) usar_base_datos -> . USE IDENTIFICADOR
    (13) crear_tabla -> . CREATE TABLE IDENTIFICADOR PARIZQ definicion_columnas PARDER
    (18) insertar_datos -> . INSERT INTO IDENTIFICADOR PARIZQ lista_columnas PARDER VALUES PARIZQ lista_valores PARDER
    (26) consulta_select -> . SELECT lista_seleccion FROM IDENTIFICADOR
    (29) actualizar_datos -> . UPDATE IDENTIFICADOR SET asignaciones where_clause
    (33) eliminar_datos -> . DELETE FROM IDENTIFICADOR where_clause

    $end            reduce using rule 1 (inicio -> sentencias .)
    CREATE          shift and go to state 11
    USE             shift and go to state 12
    INSERT          shift and go to state 13
    SELECT          shift and go to state 14
    UPDATE          shift and go to state 15
    DELETE          shift and go to state 16

    sentencia                      shift and go to state 17
    crear_base_datos               shift and go to state 4
    usar_base_datos                shift and go to state 5
    crear_tabla                    shift and go to state 6
    insertar_datos                 shift and go to state 7
    consulta_select                shift and go to state 8
    actualizar_datos               shift and go to state 9
    eliminar_datos                 shift and go to state 10

state 3

    (3) sentencias -> sentencia . PUNTOCOMA

    PUNTOCOMA       shift and go to state 18


state 4

    (4) sentencia -> crear_base_datos .

    PUNTOCOMA       reduce using rule 4 (sentencia -> crear_base_datos .)


state 5

    (5) sentencia -> usar_base_datos .

    PUNTOCOMA       reduce using rule 5 (sentencia -> usar_base_datos .)


state 6

    (6) sentencia -> crear_tabla .

    PUNTOCOMA       reduce using rule 6 (sentencia -> crear_tabla .)


state 7

    (7) sentencia -> insertar_datos .

    PUNTOCOMA       reduce using rule 7 (sentencia -> insertar_datos .)


state 8

    (8) sentencia -> consulta_select .

    PUNTOCOMA       reduce using rule 8 (sentencia -> consulta_select .)


state 9

    (9) sentencia -> actualizar_datos .

    PUNTOCOMA       reduce using rule 9 (sentencia -> actualizar_datos .)


state 10

    (10) sentencia -> eliminar_datos .

    PUNTOCOMA       reduce using rule 10 (sentencia -> eliminar_datos .)


state 11

    (11) crear_base_datos -> CREATE . DATABASE IDENTIFICADOR
    (13) crear_tabla -> CREATE . TABLE IDENTIFICADOR PARIZQ definicion_columnas PARDER

    DATABASE        shift and go to state 19
    TABLE           shift and go to state 20


state 12

    (12) usar_base_datos -> USE . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 21


state 13

    (18) insertar_datos -> INSERT . INTO IDENTIFICADOR PARIZQ lista_columnas PARDER VALUES PARIZQ lista_valores PARDER

    INTO            shift and go to state 22


state 14

    (26) consulta_select -> SELECT . lista_seleccion FROM IDENTIFICADOR
    (27) lista_seleccion -> . MULTIPLICACION
    (28) lista_seleccion -> . lista_columnas
    (19) lista_columnas -> . lista_columnas COMA IDENTIFICADOR
    (20) lista_columnas -> . IDENTIFICADOR

    MULTIPLICACION  shift and go to state 25
    IDENTIFICADOR   shift and go to state 24

    lista_seleccion                shift and go to state 23
    lista_columnas                 shift and go to state 26

state 15

    (29) actualizar_datos -> UPDATE . IDENTIFICADOR SET asignaciones where_clause

    IDENTIFICADOR   shift and go to state 27


state 16

    (33) eliminar_datos -> DELETE . FROM IDENTIFICADOR where_clause

    FROM            shift and go to state 28


state 17

    (2) sentencias -> sentencias sentencia . PUNTOCOMA

    PUNTOCOMA       shift and go to state 29


state 18

    (3) sentencias -> sentencia PUNTOCOMA .

    CREATE          reduce using rule 3 (sentencias -> sentencia PUNTOCOMA .)
    USE             reduce using rule 3 (sentencias -> sentencia PUNTOCOMA .)
    INSERT          reduce using rule 3 (sentencias -> sentencia PUNTOCOMA .)
    SELECT          reduce using rule 3 (sentencias -> sentencia PUNTOCOMA .)
    UPDATE          reduce using rule 3 (sentencias -> sentencia PUNTOCOMA .)
    DELETE          reduce using rule 3 (sentencias -> sentencia PUNTOCOMA .)
    $end            reduce using rule 3 (sentencias -> sentencia PUNTOCOMA .)


state 19

    (11) crear_base_datos -> CREATE DATABASE . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 30


state 20

    (13) crear_tabla -> CREATE TABLE . IDENTIFICADOR PARIZQ definicion_columnas PARDER

    IDENTIFICADOR   shift and go to state 31


state 21

    (12) usar_base_datos -> USE IDENTIFICADOR .

    PUNTOCOMA       reduce using rule 12 (usar_base_datos -> USE IDENTIFICADOR .)


state 22

    (18) insertar_datos -> INSERT INTO . IDENTIFICADOR PARIZQ lista_columnas PARDER VALUES PARIZQ lista_valores PARDER

    IDENTIFICADOR   shift and go to state 32


state 23

    (26) consulta_select -> SELECT lista_seleccion . FROM IDENTIFICADOR

    FROM            shift and go to state 33


state 24

    (20) lista_columnas -> IDENTIFICADOR .

    COMA            reduce using rule 20 (lista_columnas -> IDENTIFICADOR .)
    FROM            reduce using rule 20 (lista_columnas -> IDENTIFICADOR .)
    PARDER          reduce using rule 20 (lista_columnas -> IDENTIFICADOR .)


state 25

    (27) lista_seleccion -> MULTIPLICACION .

    FROM            reduce using rule 27 (lista_seleccion -> MULTIPLICACION .)


state 26

    (28) lista_seleccion -> lista_columnas .
    (19) lista_columnas -> lista_columnas . COMA IDENTIFICADOR

    FROM            reduce using rule 28 (lista_seleccion -> lista_columnas .)
    COMA            shift and go to state 34


state 27

    (29) actualizar_datos -> UPDATE IDENTIFICADOR . SET asignaciones where_clause

    SET             shift and go to state 35


state 28

    (33) eliminar_datos -> DELETE FROM . IDENTIFICADOR where_clause

    IDENTIFICADOR   shift and go to state 36


state 29

    (2) sentencias -> sentencias sentencia PUNTOCOMA .

    CREATE          reduce using rule 2 (sentencias -> sentencias sentencia PUNTOCOMA .)
    USE             reduce using rule 2 (sentencias -> sentencias sentencia PUNTOCOMA .)
    INSERT          reduce using rule 2 (sentencias -> sentencias sentencia PUNTOCOMA .)
    SELECT          reduce using rule 2 (sentencias -> sentencias sentencia PUNTOCOMA .)
    UPDATE          reduce using rule 2 (sentencias -> sentencias sentencia PUNTOCOMA .)
    DELETE          reduce using rule 2 (sentencias -> sentencias sentencia PUNTOCOMA .)
    $end            reduce using rule 2 (sentencias -> sentencias sentencia PUNTOCOMA .)


state 30

    (11) crear_base_datos -> CREATE DATABASE IDENTIFICADOR .

    PUNTOCOMA       reduce using rule 11 (crear_base_datos -> CREATE DATABASE IDENTIFICADOR .)


state 31

    (13) crear_tabla -> CREATE TABLE IDENTIFICADOR . PARIZQ definicion_columnas PARDER

    PARIZQ          shift and go to state 37


state 32

    (18) insertar_datos -> INSERT INTO IDENTIFICADOR . PARIZQ lista_columnas PARDER VALUES PARIZQ lista_valores PARDER

    PARIZQ          shift and go to state 38


state 33

    (26) consulta_select -> SELECT lista_seleccion FROM . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 39


state 34

    (19) lista_columnas -> lista_columnas COMA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 40


state 35

    (29) actualizar_datos -> UPDATE IDENTIFICADOR SET . asignaciones where_clause
    (30) asignaciones -> . asignaciones COMA asignacion
    (31) asignaciones -> . asignacion
    (32) asignacion -> . IDENTIFICADOR IGUAL valor

    IDENTIFICADOR   shift and go to state 41

    asignaciones                   shift and go to state 42
    asignacion                     shift and go to state 43

state 36

    (33) eliminar_datos -> DELETE FROM IDENTIFICADOR . where_clause
    (34) where_clause -> . WHERE condicion
    (35) where_clause -> . empty
    (44) empty -> .

    WHERE           shift and go to state 45
    PUNTOCOMA       reduce using rule 44 (empty -> .)

    where_clause                   shift and go to state 44
    empty                          shift and go to state 46

state 37

    (13) crear_tabla -> CREATE TABLE IDENTIFICADOR PARIZQ . definicion_columnas PARDER
    (14) definicion_columnas -> . definicion_columnas COMA definicion_columna
    (15) definicion_columnas -> . definicion_columna
    (16) definicion_columna -> . IDENTIFICADOR tipo_dato

    IDENTIFICADOR   shift and go to state 47

    definicion_columnas            shift and go to state 48
    definicion_columna             shift and go to state 49

state 38

    (18) insertar_datos -> INSERT INTO IDENTIFICADOR PARIZQ . lista_columnas PARDER VALUES PARIZQ lista_valores PARDER
    (19) lista_columnas -> . lista_columnas COMA IDENTIFICADOR
    (20) lista_columnas -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 24

    lista_columnas                 shift and go to state 50

state 39

    (26) consulta_select -> SELECT lista_seleccion FROM IDENTIFICADOR .

    PUNTOCOMA       reduce using rule 26 (consulta_select -> SELECT lista_seleccion FROM IDENTIFICADOR .)


state 40

    (19) lista_columnas -> lista_columnas COMA IDENTIFICADOR .

    COMA            reduce using rule 19 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)
    FROM            reduce using rule 19 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)
    PARDER          reduce using rule 19 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)


state 41

    (32) asignacion -> IDENTIFICADOR . IGUAL valor

    IGUAL           shift and go to state 51


state 42

    (29) actualizar_datos -> UPDATE IDENTIFICADOR SET asignaciones . where_clause
    (30) asignaciones -> asignaciones . COMA asignacion
    (34) where_clause -> . WHERE condicion
    (35) where_clause -> . empty
    (44) empty -> .

    COMA            shift and go to state 53
    WHERE           shift and go to state 45
    PUNTOCOMA       reduce using rule 44 (empty -> .)

    where_clause                   shift and go to state 52
    empty                          shift and go to state 46

state 43

    (31) asignaciones -> asignacion .

    COMA            reduce using rule 31 (asignaciones -> asignacion .)
    WHERE           reduce using rule 31 (asignaciones -> asignacion .)
    PUNTOCOMA       reduce using rule 31 (asignaciones -> asignacion .)


state 44

    (33) eliminar_datos -> DELETE FROM IDENTIFICADOR where_clause .

    PUNTOCOMA       reduce using rule 33 (eliminar_datos -> DELETE FROM IDENTIFICADOR where_clause .)


state 45

    (34) where_clause -> WHERE . condicion
    (36) condicion -> . expresion
    (37) expresion -> . valor operador valor
    (23) valor -> . NUMERO
    (24) valor -> . CADENA
    (25) valor -> . NULL

    NUMERO          shift and go to state 57
    CADENA          shift and go to state 58
    NULL            shift and go to state 59

    condicion                      shift and go to state 54
    expresion                      shift and go to state 55
    valor                          shift and go to state 56

state 46

    (35) where_clause -> empty .

    PUNTOCOMA       reduce using rule 35 (where_clause -> empty .)


state 47

    (16) definicion_columna -> IDENTIFICADOR . tipo_dato
    (17) tipo_dato -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 60

    tipo_dato                      shift and go to state 61

state 48

    (13) crear_tabla -> CREATE TABLE IDENTIFICADOR PARIZQ definicion_columnas . PARDER
    (14) definicion_columnas -> definicion_columnas . COMA definicion_columna

    PARDER          shift and go to state 62
    COMA            shift and go to state 63


state 49

    (15) definicion_columnas -> definicion_columna .

    PARDER          reduce using rule 15 (definicion_columnas -> definicion_columna .)
    COMA            reduce using rule 15 (definicion_columnas -> definicion_columna .)


state 50

    (18) insertar_datos -> INSERT INTO IDENTIFICADOR PARIZQ lista_columnas . PARDER VALUES PARIZQ lista_valores PARDER
    (19) lista_columnas -> lista_columnas . COMA IDENTIFICADOR

    PARDER          shift and go to state 64
    COMA            shift and go to state 34


state 51

    (32) asignacion -> IDENTIFICADOR IGUAL . valor
    (23) valor -> . NUMERO
    (24) valor -> . CADENA
    (25) valor -> . NULL

    NUMERO          shift and go to state 57
    CADENA          shift and go to state 58
    NULL            shift and go to state 59

    valor                          shift and go to state 65

state 52

    (29) actualizar_datos -> UPDATE IDENTIFICADOR SET asignaciones where_clause .

    PUNTOCOMA       reduce using rule 29 (actualizar_datos -> UPDATE IDENTIFICADOR SET asignaciones where_clause .)


state 53

    (30) asignaciones -> asignaciones COMA . asignacion
    (32) asignacion -> . IDENTIFICADOR IGUAL valor

    IDENTIFICADOR   shift and go to state 41

    asignacion                     shift and go to state 66

state 54

    (34) where_clause -> WHERE condicion .

    PUNTOCOMA       reduce using rule 34 (where_clause -> WHERE condicion .)


state 55

    (36) condicion -> expresion .

    PUNTOCOMA       reduce using rule 36 (condicion -> expresion .)


state 56

    (37) expresion -> valor . operador valor
    (38) operador -> . IGUAL
    (39) operador -> . DIFERENTE
    (40) operador -> . MENORQUE
    (41) operador -> . MAYORQUE
    (42) operador -> . MENORIGUAL
    (43) operador -> . MAYORIGUAL

    IGUAL           shift and go to state 68
    DIFERENTE       shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYORQUE        shift and go to state 71
    MENORIGUAL      shift and go to state 72
    MAYORIGUAL      shift and go to state 73

    operador                       shift and go to state 67

state 57

    (23) valor -> NUMERO .

    IGUAL           reduce using rule 23 (valor -> NUMERO .)
    DIFERENTE       reduce using rule 23 (valor -> NUMERO .)
    MENORQUE        reduce using rule 23 (valor -> NUMERO .)
    MAYORQUE        reduce using rule 23 (valor -> NUMERO .)
    MENORIGUAL      reduce using rule 23 (valor -> NUMERO .)
    MAYORIGUAL      reduce using rule 23 (valor -> NUMERO .)
    COMA            reduce using rule 23 (valor -> NUMERO .)
    WHERE           reduce using rule 23 (valor -> NUMERO .)
    PUNTOCOMA       reduce using rule 23 (valor -> NUMERO .)
    PARDER          reduce using rule 23 (valor -> NUMERO .)


state 58

    (24) valor -> CADENA .

    IGUAL           reduce using rule 24 (valor -> CADENA .)
    DIFERENTE       reduce using rule 24 (valor -> CADENA .)
    MENORQUE        reduce using rule 24 (valor -> CADENA .)
    MAYORQUE        reduce using rule 24 (valor -> CADENA .)
    MENORIGUAL      reduce using rule 24 (valor -> CADENA .)
    MAYORIGUAL      reduce using rule 24 (valor -> CADENA .)
    COMA            reduce using rule 24 (valor -> CADENA .)
    WHERE           reduce using rule 24 (valor -> CADENA .)
    PUNTOCOMA       reduce using rule 24 (valor -> CADENA .)
    PARDER          reduce using rule 24 (valor -> CADENA .)


state 59

    (25) valor -> NULL .

    IGUAL           reduce using rule 25 (valor -> NULL .)
    DIFERENTE       reduce using rule 25 (valor -> NULL .)
    MENORQUE        reduce using rule 25 (valor -> NULL .)
    MAYORQUE        reduce using rule 25 (valor -> NULL .)
    MENORIGUAL      reduce using rule 25 (valor -> NULL .)
    MAYORIGUAL      reduce using rule 25 (valor -> NULL .)
    COMA            reduce using rule 25 (valor -> NULL .)
    WHERE           reduce using rule 25 (valor -> NULL .)
    PUNTOCOMA       reduce using rule 25 (valor -> NULL .)
    PARDER          reduce using rule 25 (valor -> NULL .)


state 60

    (17) tipo_dato -> IDENTIFICADOR .

    PARDER          reduce using rule 17 (tipo_dato -> IDENTIFICADOR .)
    COMA            reduce using rule 17 (tipo_dato -> IDENTIFICADOR .)


state 61

    (16) definicion_columna -> IDENTIFICADOR tipo_dato .

    PARDER          reduce using rule 16 (definicion_columna -> IDENTIFICADOR tipo_dato .)
    COMA            reduce using rule 16 (definicion_columna -> IDENTIFICADOR tipo_dato .)


state 62

    (13) crear_tabla -> CREATE TABLE IDENTIFICADOR PARIZQ definicion_columnas PARDER .

    PUNTOCOMA       reduce using rule 13 (crear_tabla -> CREATE TABLE IDENTIFICADOR PARIZQ definicion_columnas PARDER .)


state 63

    (14) definicion_columnas -> definicion_columnas COMA . definicion_columna
    (16) definicion_columna -> . IDENTIFICADOR tipo_dato

    IDENTIFICADOR   shift and go to state 47

    definicion_columna             shift and go to state 74

state 64

    (18) insertar_datos -> INSERT INTO IDENTIFICADOR PARIZQ lista_columnas PARDER . VALUES PARIZQ lista_valores PARDER

    VALUES          shift and go to state 75


state 65

    (32) asignacion -> IDENTIFICADOR IGUAL valor .

    COMA            reduce using rule 32 (asignacion -> IDENTIFICADOR IGUAL valor .)
    WHERE           reduce using rule 32 (asignacion -> IDENTIFICADOR IGUAL valor .)
    PUNTOCOMA       reduce using rule 32 (asignacion -> IDENTIFICADOR IGUAL valor .)


state 66

    (30) asignaciones -> asignaciones COMA asignacion .

    COMA            reduce using rule 30 (asignaciones -> asignaciones COMA asignacion .)
    WHERE           reduce using rule 30 (asignaciones -> asignaciones COMA asignacion .)
    PUNTOCOMA       reduce using rule 30 (asignaciones -> asignaciones COMA asignacion .)


state 67

    (37) expresion -> valor operador . valor
    (23) valor -> . NUMERO
    (24) valor -> . CADENA
    (25) valor -> . NULL

    NUMERO          shift and go to state 57
    CADENA          shift and go to state 58
    NULL            shift and go to state 59

    valor                          shift and go to state 76

state 68

    (38) operador -> IGUAL .

    NUMERO          reduce using rule 38 (operador -> IGUAL .)
    CADENA          reduce using rule 38 (operador -> IGUAL .)
    NULL            reduce using rule 38 (operador -> IGUAL .)


state 69

    (39) operador -> DIFERENTE .

    NUMERO          reduce using rule 39 (operador -> DIFERENTE .)
    CADENA          reduce using rule 39 (operador -> DIFERENTE .)
    NULL            reduce using rule 39 (operador -> DIFERENTE .)


state 70

    (40) operador -> MENORQUE .

    NUMERO          reduce using rule 40 (operador -> MENORQUE .)
    CADENA          reduce using rule 40 (operador -> MENORQUE .)
    NULL            reduce using rule 40 (operador -> MENORQUE .)


state 71

    (41) operador -> MAYORQUE .

    NUMERO          reduce using rule 41 (operador -> MAYORQUE .)
    CADENA          reduce using rule 41 (operador -> MAYORQUE .)
    NULL            reduce using rule 41 (operador -> MAYORQUE .)


state 72

    (42) operador -> MENORIGUAL .

    NUMERO          reduce using rule 42 (operador -> MENORIGUAL .)
    CADENA          reduce using rule 42 (operador -> MENORIGUAL .)
    NULL            reduce using rule 42 (operador -> MENORIGUAL .)


state 73

    (43) operador -> MAYORIGUAL .

    NUMERO          reduce using rule 43 (operador -> MAYORIGUAL .)
    CADENA          reduce using rule 43 (operador -> MAYORIGUAL .)
    NULL            reduce using rule 43 (operador -> MAYORIGUAL .)


state 74

    (14) definicion_columnas -> definicion_columnas COMA definicion_columna .

    PARDER          reduce using rule 14 (definicion_columnas -> definicion_columnas COMA definicion_columna .)
    COMA            reduce using rule 14 (definicion_columnas -> definicion_columnas COMA definicion_columna .)


state 75

    (18) insertar_datos -> INSERT INTO IDENTIFICADOR PARIZQ lista_columnas PARDER VALUES . PARIZQ lista_valores PARDER

    PARIZQ          shift and go to state 77


state 76

    (37) expresion -> valor operador valor .

    PUNTOCOMA       reduce using rule 37 (expresion -> valor operador valor .)


state 77

    (18) insertar_datos -> INSERT INTO IDENTIFICADOR PARIZQ lista_columnas PARDER VALUES PARIZQ . lista_valores PARDER
    (21) lista_valores -> . lista_valores COMA valor
    (22) lista_valores -> . valor
    (23) valor -> . NUMERO
    (24) valor -> . CADENA
    (25) valor -> . NULL

    NUMERO          shift and go to state 57
    CADENA          shift and go to state 58
    NULL            shift and go to state 59

    lista_valores                  shift and go to state 78
    valor                          shift and go to state 79

state 78

    (18) insertar_datos -> INSERT INTO IDENTIFICADOR PARIZQ lista_columnas PARDER VALUES PARIZQ lista_valores . PARDER
    (21) lista_valores -> lista_valores . COMA valor

    PARDER          shift and go to state 80
    COMA            shift and go to state 81


state 79

    (22) lista_valores -> valor .

    PARDER          reduce using rule 22 (lista_valores -> valor .)
    COMA            reduce using rule 22 (lista_valores -> valor .)


state 80

    (18) insertar_datos -> INSERT INTO IDENTIFICADOR PARIZQ lista_columnas PARDER VALUES PARIZQ lista_valores PARDER .

    PUNTOCOMA       reduce using rule 18 (insertar_datos -> INSERT INTO IDENTIFICADOR PARIZQ lista_columnas PARDER VALUES PARIZQ lista_valores PARDER .)


state 81

    (21) lista_valores -> lista_valores COMA . valor
    (23) valor -> . NUMERO
    (24) valor -> . CADENA
    (25) valor -> . NULL

    NUMERO          shift and go to state 57
    CADENA          shift and go to state 58
    NULL            shift and go to state 59

    valor                          shift and go to state 82

state 82

    (21) lista_valores -> lista_valores COMA valor .

    PARDER          reduce using rule 21 (lista_valores -> lista_valores COMA valor .)
    COMA            reduce using rule 21 (lista_valores -> lista_valores COMA valor .)

